"Tabela 6778 - Número de estabelecimentos agropecuários, por tipologia, existência de energia elétrica, condição do produtor em relação às terras, residência da pessoa que dirige o estabelecimento, grupos de atividade econômica e grupos de área total"
"Variável - Número de estabelecimentos agropecuários (Unidades)"
"Cód.";"Brasil e Município";"Residência da pessoa que dirige o estabelecimento";"Grupos de atividade econômica";"Grupos de área total";"Ano x Tipologia x Existência de energia elétrica x Condição do produtor em relação às terras"
"Cód.";"Brasil e Município";"Residência da pessoa que dirige o estabelecimento";"Grupos de atividade econômica";"Grupos de área total";"2017"
"Cód.";"Brasil e Município";"Residência da pessoa que dirige o estabelecimento";"Grupos de atividade econômica";"Grupos de área total";"Total";"Agricultura familiar - sim"
"Cód.";"Brasil e Município";"Residência da pessoa que dirige o estabelecimento";"Grupos de atividade econômica";"Grupos de área total";"Total";"Total"
"Cód.";"Brasil e Município";"Residência da pessoa que dirige o estabelecimento";"Grupos de atividade econômica";"Grupos de área total";"Total";"Total"
"1";"Brasil";"Total";"Total";"Total";"5073324";"3897408"
"3500105";"Adamantina (SP)";"Total";"Total";"Total";"529";"360"
"3500204";"Adolfo (SP)";"Total";"Total";"Total";"82";"62"
"3500303";"Aguaí (SP)";"Total";"Total";"Total";"507";"368"
"3500402";"Águas da Prata (SP)";"Total";"Total";"Total";"113";"71"
"3500501";"Águas de Lindóia (SP)";"Total";"Total";"Total";"69";"42"
"3500550";"Águas de Santa Bárbara (SP)";"Total";"Total";"Total";"212";"109"
"3500709";"Agudos (SP)";"Total";"Total";"Total";"301";"171"
"3500758";"Alambari (SP)";"Total";"Total";"Total";"168";"98"
"3500808";"Alfredo Marcondes (SP)";"Total";"Total";"Total";"235";"163"
"3500907";"Altair (SP)";"Total";"Total";"Total";"103";"67"
"3501004";"Altinópolis (SP)";"Total";"Total";"Total";"282";"156"
"3501103";"Alto Alegre (SP)";"Total";"Total";"Total";"468";"369"
"3501152";"Alumínio (SP)";"Total";"Total";"Total";"8";"2"
"3501202";"Álvares Florence (SP)";"Total";"Total";"Total";"508";"357"
"3501301";"Álvares Machado (SP)";"Total";"Total";"Total";"660";"428"
"3501400";"Álvaro de Carvalho (SP)";"Total";"Total";"Total";"93";"33"
"3501509";"Alvinlândia (SP)";"Total";"Total";"Total";"102";"51"
"3501608";"Americana (SP)";"Total";"Total";"Total";"42";"33"
"3501707";"Américo Brasiliense (SP)";"Total";"Total";"Total";"17";"11"
"3501806";"Américo de Campos (SP)";"Total";"Total";"Total";"374";"318"
"3501905";"Amparo (SP)";"Total";"Total";"Total";"525";"291"
"3502002";"Analândia (SP)";"Total";"Total";"Total";"116";"44"
"3502101";"Andradina (SP)";"Total";"Total";"Total";"838";"642"
"3502200";"Angatuba (SP)";"Total";"Total";"Total";"931";"636"
"3502309";"Anhembi (SP)";"Total";"Total";"Total";"184";"92"
"3502408";"Anhumas (SP)";"Total";"Total";"Total";"223";"131"
"3502507";"Aparecida (SP)";"Total";"Total";"Total";"83";"37"
"3502606";"Aparecida d'Oeste (SP)";"Total";"Total";"Total";"397";"293"
"3502705";"Apiaí (SP)";"Total";"Total";"Total";"534";"346"
"3502754";"Araçariguama (SP)";"Total";"Total";"Total";"10";"4"
"3502804";"Araçatuba (SP)";"Total";"Total";"Total";"1020";"776"
"3502903";"Araçoiaba da Serra (SP)";"Total";"Total";"Total";"315";"174"
"3503000";"Aramina (SP)";"Total";"Total";"Total";"82";"44"
"3503109";"Arandu (SP)";"Total";"Total";"Total";"185";"98"
"3503158";"Arapeí (SP)";"Total";"Total";"Total";"83";"41"
"3503208";"Araraquara (SP)";"Total";"Total";"Total";"711";"541"
"3503307";"Araras (SP)";"Total";"Total";"Total";"358";"219"
"3503356";"Arco-Íris (SP)";"Total";"Total";"Total";"191";"116"
"3503406";"Arealva (SP)";"Total";"Total";"Total";"645";"414"
"3503505";"Areias (SP)";"Total";"Total";"Total";"82";"32"
"3503604";"Areiópolis (SP)";"Total";"Total";"Total";"21";"8"
"3503703";"Ariranha (SP)";"Total";"Total";"Total";"106";"55"
"3503802";"Artur Nogueira (SP)";"Total";"Total";"Total";"568";"383"
"3503901";"Arujá (SP)";"Total";"Total";"Total";"127";"90"
"3503950";"Aspásia (SP)";"Total";"Total";"Total";"142";"106"
"3504008";"Assis (SP)";"Total";"Total";"Total";"389";"255"
"3504107";"Atibaia (SP)";"Total";"Total";"Total";"600";"346"
"3504206";"Auriflama (SP)";"Total";"Total";"Total";"349";"236"
"3504305";"Avaí (SP)";"Total";"Total";"Total";"374";"180"
"3504404";"Avanhandava (SP)";"Total";"Total";"Total";"170";"114"
"3504503";"Avaré (SP)";"Total";"Total";"Total";"665";"354"
"3504602";"Bady Bassitt (SP)";"Total";"Total";"Total";"153";"89"
"3504701";"Balbinos (SP)";"Total";"Total";"Total";"64";"27"
"3504800";"Bálsamo (SP)";"Total";"Total";"Total";"252";"146"
"3504909";"Bananal (SP)";"Total";"Total";"Total";"236";"142"
"3505005";"Barão de Antonina (SP)";"Total";"Total";"Total";"219";"170"
"3505104";"Barbosa (SP)";"Total";"Total";"Total";"109";"69"
"3505203";"Bariri (SP)";"Total";"Total";"Total";"369";"223"
"3505302";"Barra Bonita (SP)";"Total";"Total";"Total";"55";"29"
"3505351";"Barra do Chapéu (SP)";"Total";"Total";"Total";"441";"309"
"3505401";"Barra do Turvo (SP)";"Total";"Total";"Total";"547";"345"
"3505500";"Barretos (SP)";"Total";"Total";"Total";"975";"645"
"3505609";"Barrinha (SP)";"Total";"Total";"Total";"22";"8"
"3505807";"Bastos (SP)";"Total";"Total";"Total";"382";"196"
"3505906";"Batatais (SP)";"Total";"Total";"Total";"376";"241"
"3506003";"Bauru (SP)";"Total";"Total";"Total";"395";"207"
"3506102";"Bebedouro (SP)";"Total";"Total";"Total";"599";"368"
"3506201";"Bento de Abreu (SP)";"Total";"Total";"Total";"55";"28"
"3506300";"Bernardino de Campos (SP)";"Total";"Total";"Total";"254";"187"
"3506359";"Bertioga (SP)";"Total";"Total";"Total";"1";"-"
"3506409";"Bilac (SP)";"Total";"Total";"Total";"263";"193"
"3506508";"Birigui (SP)";"Total";"Total";"Total";"650";"465"
"3506607";"Biritiba Mirim (SP)";"Total";"Total";"Total";"433";"294"
"3506706";"Boa Esperança do Sul (SP)";"Total";"Total";"Total";"167";"89"
"3506805";"Bocaina (SP)";"Total";"Total";"Total";"131";"57"
"3506904";"Bofete (SP)";"Total";"Total";"Total";"227";"118"
"3507001";"Boituva (SP)";"Total";"Total";"Total";"191";"126"
"3507100";"Bom Jesus dos Perdões (SP)";"Total";"Total";"Total";"65";"35"
"3507159";"Bom Sucesso de Itararé (SP)";"Total";"Total";"Total";"56";"22"
"3507209";"Borá (SP)";"Total";"Total";"Total";"38";"13"
"3507308";"Boracéia (SP)";"Total";"Total";"Total";"72";"31"
"3507407";"Borborema (SP)";"Total";"Total";"Total";"410";"224"
"3507456";"Borebi (SP)";"Total";"Total";"Total";"70";"38"
"3507506";"Botucatu (SP)";"Total";"Total";"Total";"359";"164"
"3507605";"Bragança Paulista (SP)";"Total";"Total";"Total";"583";"350"
"3507704";"Braúna (SP)";"Total";"Total";"Total";"156";"127"
"3507753";"Brejo Alegre (SP)";"Total";"Total";"Total";"91";"73"
"3507803";"Brodowski (SP)";"Total";"Total";"Total";"153";"78"
"3507902";"Brotas (SP)";"Total";"Total";"Total";"396";"202"
"3508009";"Buri (SP)";"Total";"Total";"Total";"530";"351"
"3508108";"Buritama (SP)";"Total";"Total";"Total";"397";"254"
"3508207";"Buritizal (SP)";"Total";"Total";"Total";"153";"103"
"3508306";"Cabrália Paulista (SP)";"Total";"Total";"Total";"99";"46"
"3508405";"Cabreúva (SP)";"Total";"Total";"Total";"102";"40"
"3508504";"Caçapava (SP)";"Total";"Total";"Total";"119";"39"
"3508603";"Cachoeira Paulista (SP)";"Total";"Total";"Total";"254";"96"
"3508702";"Caconde (SP)";"Total";"Total";"Total";"1262";"961"
"3508801";"Cafelândia (SP)";"Total";"Total";"Total";"253";"81"
"3508900";"Caiabu (SP)";"Total";"Total";"Total";"189";"122"
"3509007";"Caieiras (SP)";"Total";"Total";"Total";"18";"10"
"3509106";"Caiuá (SP)";"Total";"Total";"Total";"658";"530"
"3509205";"Cajamar (SP)";"Total";"Total";"Total";"72";"37"
"3509254";"Cajati (SP)";"Total";"Total";"Total";"520";"351"
"3509304";"Cajobi (SP)";"Total";"Total";"Total";"181";"95"
"3509403";"Cajuru (SP)";"Total";"Total";"Total";"736";"365"
"3509452";"Campina do Monte Alegre (SP)";"Total";"Total";"Total";"141";"97"
"3509502";"Campinas (SP)";"Total";"Total";"Total";"582";"273"
"3509601";"Campo Limpo Paulista (SP)";"Total";"Total";"Total";"15";"11"
"3509700";"Campos do Jordão (SP)";"Total";"Total";"Total";"34";"13"
"3509809";"Campos Novos Paulista (SP)";"Total";"Total";"Total";"191";"117"
"3509908";"Cananéia (SP)";"Total";"Total";"Total";"115";"48"
"3509957";"Canas (SP)";"Total";"Total";"Total";"41";"31"
"3510005";"Cândido Mota (SP)";"Total";"Total";"Total";"351";"213"
"3510104";"Cândido Rodrigues (SP)";"Total";"Total";"Total";"134";"83"
"3510153";"Canitar (SP)";"Total";"Total";"Total";"21";"9"
"3510203";"Capão Bonito (SP)";"Total";"Total";"Total";"760";"488"
"3510302";"Capela do Alto (SP)";"Total";"Total";"Total";"157";"100"
"3510401";"Capivari (SP)";"Total";"Total";"Total";"133";"58"
"3510500";"Caraguatatuba (SP)";"Total";"Total";"Total";"87";"51"
"3510708";"Cardoso (SP)";"Total";"Total";"Total";"263";"186"
"3510807";"Casa Branca (SP)";"Total";"Total";"Total";"504";"286"
"3510906";"Cássia dos Coqueiros (SP)";"Total";"Total";"Total";"320";"221"
"3511003";"Castilho (SP)";"Total";"Total";"Total";"1199";"999"
"3511102";"Catanduva (SP)";"Total";"Total";"Total";"157";"102"
"3511201";"Catiguá (SP)";"Total";"Total";"Total";"48";"34"
"3511300";"Cedral (SP)";"Total";"Total";"Total";"298";"189"
"3511409";"Cerqueira César (SP)";"Total";"Total";"Total";"394";"217"
"3511508";"Cerquilho (SP)";"Total";"Total";"Total";"180";"124"
"3511607";"Cesário Lange (SP)";"Total";"Total";"Total";"197";"100"
"3511706";"Charqueada (SP)";"Total";"Total";"Total";"107";"50"
"3511904";"Clementina (SP)";"Total";"Total";"Total";"127";"80"
"3512001";"Colina (SP)";"Total";"Total";"Total";"200";"88"
"3512100";"Colômbia (SP)";"Total";"Total";"Total";"221";"137"
"3512209";"Conchal (SP)";"Total";"Total";"Total";"359";"245"
"3512308";"Conchas (SP)";"Total";"Total";"Total";"509";"410"
"3512407";"Cordeirópolis (SP)";"Total";"Total";"Total";"120";"102"
"3512506";"Coroados (SP)";"Total";"Total";"Total";"332";"230"
"3512605";"Coronel Macedo (SP)";"Total";"Total";"Total";"284";"166"
"3512704";"Corumbataí (SP)";"Total";"Total";"Total";"355";"165"
"3512803";"Cosmópolis (SP)";"Total";"Total";"Total";"178";"119"
"3512902";"Cosmorama (SP)";"Total";"Total";"Total";"598";"406"
"3513009";"Cotia (SP)";"Total";"Total";"Total";"183";"122"
"3513108";"Cravinhos (SP)";"Total";"Total";"Total";"113";"32"
"3513207";"Cristais Paulista (SP)";"Total";"Total";"Total";"444";"201"
"3513306";"Cruzália (SP)";"Total";"Total";"Total";"97";"58"
"3513405";"Cruzeiro (SP)";"Total";"Total";"Total";"192";"105"
"3513504";"Cubatão (SP)";"Total";"Total";"Total";"3";"1"
"3513603";"Cunha (SP)";"Total";"Total";"Total";"2287";"1691"
"3513702";"Descalvado (SP)";"Total";"Total";"Total";"396";"235"
"3513801";"Diadema (SP)";"Total";"Total";"Total";"16";"15"
"3513850";"Dirce Reis (SP)";"Total";"Total";"Total";"131";"116"
"3513900";"Divinolândia (SP)";"Total";"Total";"Total";"633";"513"
"3514007";"Dobrada (SP)";"Total";"Total";"Total";"29";"10"
"3514106";"Dois Córregos (SP)";"Total";"Total";"Total";"367";"225"
"3514205";"Dolcinópolis (SP)";"Total";"Total";"Total";"107";"64"
"3514304";"Dourado (SP)";"Total";"Total";"Total";"63";"18"
"3514403";"Dracena (SP)";"Total";"Total";"Total";"572";"410"
"3514502";"Duartina (SP)";"Total";"Total";"Total";"248";"125"
"3514601";"Dumont (SP)";"Total";"Total";"Total";"178";"116"
"3514700";"Echaporã (SP)";"Total";"Total";"Total";"272";"144"
"3514809";"Eldorado (SP)";"Total";"Total";"Total";"848";"531"
"3514908";"Elias Fausto (SP)";"Total";"Total";"Total";"295";"184"
"3514924";"Elisiário (SP)";"Total";"Total";"Total";"49";"29"
"3514957";"Embaúba (SP)";"Total";"Total";"Total";"63";"31"
"3515004";"Embu das Artes (SP)";"Total";"Total";"Total";"27";"18"
"3515103";"Embu-Guaçu (SP)";"Total";"Total";"Total";"105";"58"
"3515129";"Emilianópolis (SP)";"Total";"Total";"Total";"194";"103"
"3515152";"Engenheiro Coelho (SP)";"Total";"Total";"Total";"317";"187"
"3515186";"Espírito Santo do Pinhal (SP)";"Total";"Total";"Total";"481";"276"
"3515194";"Espírito Santo do Turvo (SP)";"Total";"Total";"Total";"97";"42"
"3515202";"Estrela d'Oeste (SP)";"Total";"Total";"Total";"270";"205"
"3515301";"Estrela do Norte (SP)";"Total";"Total";"Total";"136";"87"
"3515350";"Euclides da Cunha Paulista (SP)";"Total";"Total";"Total";"751";"667"
"3515400";"Fartura (SP)";"Total";"Total";"Total";"475";"336"
"3515509";"Fernandópolis (SP)";"Total";"Total";"Total";"584";"437"
"3515608";"Fernando Prestes (SP)";"Total";"Total";"Total";"313";"228"
"3515657";"Fernão (SP)";"Total";"Total";"Total";"205";"126"
"3515707";"Ferraz de Vasconcelos (SP)";"Total";"Total";"Total";"16";"9"
"3515806";"Flora Rica (SP)";"Total";"Total";"Total";"109";"52"
"3515905";"Floreal (SP)";"Total";"Total";"Total";"230";"184"
"3516002";"Flórida Paulista (SP)";"Total";"Total";"Total";"512";"345"
"3516101";"Florínea (SP)";"Total";"Total";"Total";"46";"20"
"3516200";"Franca (SP)";"Total";"Total";"Total";"541";"296"
"3516309";"Francisco Morato (SP)";"Total";"Total";"Total";"26";"22"
"3516408";"Franco da Rocha (SP)";"Total";"Total";"Total";"137";"70"
"3516507";"Gabriel Monteiro (SP)";"Total";"Total";"Total";"178";"133"
"3516606";"Gália (SP)";"Total";"Total";"Total";"316";"186"
"3516705";"Garça (SP)";"Total";"Total";"Total";"578";"254"
"3516804";"Gastão Vidigal (SP)";"Total";"Total";"Total";"209";"137"
"3516853";"Gavião Peixoto (SP)";"Total";"Total";"Total";"56";"29"
"3516903";"General Salgado (SP)";"Total";"Total";"Total";"354";"222"
"3517000";"Getulina (SP)";"Total";"Total";"Total";"218";"130"
"3517109";"Glicério (SP)";"Total";"Total";"Total";"248";"201"
"3517208";"Guaiçara (SP)";"Total";"Total";"Total";"124";"87"
"3517307";"Guaimbê (SP)";"Total";"Total";"Total";"86";"36"
"3517406";"Guaíra (SP)";"Total";"Total";"Total";"313";"149"
"3517505";"Guapiaçu (SP)";"Total";"Total";"Total";"510";"331"
"3517604";"Guapiara (SP)";"Total";"Total";"Total";"819";"737"
"3517703";"Guará (SP)";"Total";"Total";"Total";"146";"78"
"3517802";"Guaraçaí (SP)";"Total";"Total";"Total";"402";"263"
"3517901";"Guaraci (SP)";"Total";"Total";"Total";"189";"119"
"3518008";"Guarani d'Oeste (SP)";"Total";"Total";"Total";"93";"60"
"3518107";"Guarantã (SP)";"Total";"Total";"Total";"298";"193"
"3518206";"Guararapes (SP)";"Total";"Total";"Total";"362";"194"
"3518305";"Guararema (SP)";"Total";"Total";"Total";"221";"123"
"3518404";"Guaratinguetá (SP)";"Total";"Total";"Total";"372";"181"
"3518503";"Guareí (SP)";"Total";"Total";"Total";"764";"530"
"3518602";"Guariba (SP)";"Total";"Total";"Total";"82";"49"
"3518701";"Guarujá (SP)";"Total";"Total";"Total";"9";"9"
"3518800";"Guarulhos (SP)";"Total";"Total";"Total";"83";"59"
"3518859";"Guatapará (SP)";"Total";"Total";"Total";"169";"111"
"3518909";"Guzolândia (SP)";"Total";"Total";"Total";"165";"92"
"3519006";"Herculândia (SP)";"Total";"Total";"Total";"428";"261"
"3519055";"Holambra (SP)";"Total";"Total";"Total";"218";"89"
"3519071";"Hortolândia (SP)";"Total";"Total";"Total";"19";"11"
"3519105";"Iacanga (SP)";"Total";"Total";"Total";"171";"84"
"3519204";"Iacri (SP)";"Total";"Total";"Total";"241";"139"
"3519253";"Iaras (SP)";"Total";"Total";"Total";"432";"313"
"3519303";"Ibaté (SP)";"Total";"Total";"Total";"57";"30"
"3519402";"Ibirá (SP)";"Total";"Total";"Total";"244";"126"
"3519501";"Ibirarema (SP)";"Total";"Total";"Total";"139";"89"
"3519600";"Ibitinga (SP)";"Total";"Total";"Total";"403";"172"
"3519709";"Ibiúna (SP)";"Total";"Total";"Total";"1240";"960"
"3519808";"Icém (SP)";"Total";"Total";"Total";"86";"43"
"3519907";"Iepê (SP)";"Total";"Total";"Total";"266";"189"
"3520004";"Igaraçu do Tietê (SP)";"Total";"Total";"Total";"42";"21"
"3520103";"Igarapava (SP)";"Total";"Total";"Total";"209";"118"
"3520202";"Igaratá (SP)";"Total";"Total";"Total";"120";"47"
"3520301";"Iguape (SP)";"Total";"Total";"Total";"476";"321"
"3520400";"Ilhabela (SP)";"Total";"Total";"Total";"13";"8"
"3520426";"Ilha Comprida (SP)";"Total";"Total";"Total";"6";"6"
"3520442";"Ilha Solteira (SP)";"Total";"Total";"Total";"342";"286"
"3520509";"Indaiatuba (SP)";"Total";"Total";"Total";"332";"230"
"3520608";"Indiana (SP)";"Total";"Total";"Total";"215";"135"
"3520707";"Indiaporã (SP)";"Total";"Total";"Total";"201";"134"
"3520806";"Inúbia Paulista (SP)";"Total";"Total";"Total";"114";"91"
"3520905";"Ipaussu (SP)";"Total";"Total";"Total";"42";"29"
"3521002";"Iperó (SP)";"Total";"Total";"Total";"160";"130"
"3521101";"Ipeúna (SP)";"Total";"Total";"Total";"219";"120"
"3521150";"Ipiguá (SP)";"Total";"Total";"Total";"152";"81"
"3521200";"Iporanga (SP)";"Total";"Total";"Total";"363";"215"
"3521309";"Ipuã (SP)";"Total";"Total";"Total";"105";"45"
"3521408";"Iracemápolis (SP)";"Total";"Total";"Total";"28";"16"
"3521507";"Irapuã (SP)";"Total";"Total";"Total";"211";"127"
"3521606";"Irapuru (SP)";"Total";"Total";"Total";"379";"288"
"3521705";"Itaberá (SP)";"Total";"Total";"Total";"946";"703"
"3521804";"Itaí (SP)";"Total";"Total";"Total";"613";"375"
"3521903";"Itajobi (SP)";"Total";"Total";"Total";"595";"477"
"3522000";"Itaju (SP)";"Total";"Total";"Total";"205";"139"
"3522109";"Itanhaém (SP)";"Total";"Total";"Total";"57";"35"
"3522158";"Itaoca (SP)";"Total";"Total";"Total";"127";"65"
"3522208";"Itapecerica da Serra (SP)";"Total";"Total";"Total";"87";"62"
"3522307";"Itapetininga (SP)";"Total";"Total";"Total";"1291";"931"
"3522406";"Itapeva (SP)";"Total";"Total";"Total";"1231";"823"
"3522505";"Itapevi (SP)";"Total";"Total";"Total";"5";"2"
"3522604";"Itapira (SP)";"Total";"Total";"Total";"495";"322"
"3522653";"Itapirapuã Paulista (SP)";"Total";"Total";"Total";"310";"157"
"3522703";"Itápolis (SP)";"Total";"Total";"Total";"782";"437"
"3522802";"Itaporanga (SP)";"Total";"Total";"Total";"924";"678"
"3522901";"Itapuí (SP)";"Total";"Total";"Total";"80";"44"
"3523008";"Itapura (SP)";"Total";"Total";"Total";"261";"207"
"3523107";"Itaquaquecetuba (SP)";"Total";"Total";"Total";"49";"34"
"3523206";"Itararé (SP)";"Total";"Total";"Total";"682";"500"
"3523305";"Itariri (SP)";"Total";"Total";"Total";"214";"126"
"3523404";"Itatiba (SP)";"Total";"Total";"Total";"331";"202"
"3523503";"Itatinga (SP)";"Total";"Total";"Total";"216";"96"
"3523602";"Itirapina (SP)";"Total";"Total";"Total";"228";"70"
"3523701";"Itirapuã (SP)";"Total";"Total";"Total";"205";"116"
"3523800";"Itobi (SP)";"Total";"Total";"Total";"125";"68"
"3523909";"Itu (SP)";"Total";"Total";"Total";"247";"68"
"3524006";"Itupeva (SP)";"Total";"Total";"Total";"116";"63"
"3524105";"Ituverava (SP)";"Total";"Total";"Total";"247";"120"
"3524204";"Jaborandi (SP)";"Total";"Total";"Total";"136";"66"
"3524303";"Jaboticabal (SP)";"Total";"Total";"Total";"301";"139"
"3524402";"Jacareí (SP)";"Total";"Total";"Total";"398";"193"
"3524501";"Jaci (SP)";"Total";"Total";"Total";"163";"76"
"3524600";"Jacupiranga (SP)";"Total";"Total";"Total";"505";"370"
"3524709";"Jaguariúna (SP)";"Total";"Total";"Total";"67";"27"
"3524808";"Jales (SP)";"Total";"Total";"Total";"1012";"719"
"3524907";"Jambeiro (SP)";"Total";"Total";"Total";"105";"65"
"3525102";"Jardinópolis (SP)";"Total";"Total";"Total";"231";"130"
"3525201";"Jarinu (SP)";"Total";"Total";"Total";"188";"108"
"3525300";"Jaú (SP)";"Total";"Total";"Total";"333";"148"
"3525409";"Jeriquara (SP)";"Total";"Total";"Total";"80";"25"
"3525508";"Joanópolis (SP)";"Total";"Total";"Total";"210";"133"
"3525607";"João Ramalho (SP)";"Total";"Total";"Total";"283";"156"
"3525706";"José Bonifácio (SP)";"Total";"Total";"Total";"648";"403"
"3525805";"Júlio Mesquita (SP)";"Total";"Total";"Total";"58";"11"
"3525854";"Jumirim (SP)";"Total";"Total";"Total";"113";"83"
"3525904";"Jundiaí (SP)";"Total";"Total";"Total";"399";"271"
"3526001";"Junqueirópolis (SP)";"Total";"Total";"Total";"537";"386"
"3526100";"Juquiá (SP)";"Total";"Total";"Total";"376";"215"
"3526209";"Juquitiba (SP)";"Total";"Total";"Total";"123";"70"
"3526308";"Lagoinha (SP)";"Total";"Total";"Total";"257";"158"
"3526407";"Laranjal Paulista (SP)";"Total";"Total";"Total";"461";"353"
"3526506";"Lavínia (SP)";"Total";"Total";"Total";"276";"163"
"3526605";"Lavrinhas (SP)";"Total";"Total";"Total";"61";"19"
"3526704";"Leme (SP)";"Total";"Total";"Total";"267";"192"
"3526803";"Lençóis Paulista (SP)";"Total";"Total";"Total";"273";"180"
"3526902";"Limeira (SP)";"Total";"Total";"Total";"936";"661"
"3527009";"Lindóia (SP)";"Total";"Total";"Total";"64";"29"
"3527108";"Lins (SP)";"Total";"Total";"Total";"137";"72"
"3527207";"Lorena (SP)";"Total";"Total";"Total";"189";"92"
"3527256";"Lourdes (SP)";"Total";"Total";"Total";"112";"69"
"3527306";"Louveira (SP)";"Total";"Total";"Total";"136";"97"
"3527405";"Lucélia (SP)";"Total";"Total";"Total";"443";"297"
"3527504";"Lucianópolis (SP)";"Total";"Total";"Total";"133";"62"
"3527603";"Luís Antônio (SP)";"Total";"Total";"Total";"55";"21"
"3527702";"Luiziânia (SP)";"Total";"Total";"Total";"182";"125"
"3527801";"Lupércio (SP)";"Total";"Total";"Total";"192";"104"
"3527900";"Lutécia (SP)";"Total";"Total";"Total";"159";"66"
"3528007";"Macatuba (SP)";"Total";"Total";"Total";"79";"47"
"3528106";"Macaubal (SP)";"Total";"Total";"Total";"451";"391"
"3528205";"Macedônia (SP)";"Total";"Total";"Total";"327";"252"
"3528304";"Magda (SP)";"Total";"Total";"Total";"172";"121"
"3528403";"Mairinque (SP)";"Total";"Total";"Total";"117";"62"
"3528502";"Mairiporã (SP)";"Total";"Total";"Total";"72";"37"
"3528601";"Manduri (SP)";"Total";"Total";"Total";"191";"147"
"3528700";"Marabá Paulista (SP)";"Total";"Total";"Total";"489";"351"
"3528809";"Maracaí (SP)";"Total";"Total";"Total";"217";"143"
"3528858";"Marapoama (SP)";"Total";"Total";"Total";"148";"115"
"3528908";"Mariápolis (SP)";"Total";"Total";"Total";"387";"293"
"3529005";"Marília (SP)";"Total";"Total";"Total";"881";"398"
"3529104";"Marinópolis (SP)";"Total";"Total";"Total";"155";"73"
"3529203";"Martinópolis (SP)";"Total";"Total";"Total";"559";"366"
"3529302";"Matão (SP)";"Total";"Total";"Total";"171";"86"
"3529401";"Mauá (SP)";"Total";"Total";"Total";"34";"29"
