"Tabela 3268 - Domicílios particulares permanentes, por classes de rendimento nominal mensal domiciliar"
"Variável - Domicílios particulares permanentes (Unidades)"
"Cód.";"Brasil e Município";"Ano x Classes de rendimento nominal mensal domiciliar"
"Cód.";"Brasil e Município";"2010"
"Cód.";"Brasil e Município";"Total";"Até 1/2 salário mínimo";"Mais de 1/2 a 1 salário mínimo"
"1";"Brasil";"57324167";"2379681";"8150079"
"3500105";"Adamantina (SP)";"11328";"62";"1062"
"3500204";"Adolfo (SP)";"1200";"14";"102"
"3500303";"Aguaí (SP)";"9881";"84";"1093"
"3500402";"Águas da Prata (SP)";"2506";"8";"260"
"3500501";"Águas de Lindóia (SP)";"5595";"27";"457"
"3500550";"Águas de Santa Bárbara (SP)";"1871";"11";"153"
"3500600";"Águas de São Pedro (SP)";"990";"7";"33"
"3500709";"Agudos (SP)";"10171";"107";"910"
"3500758";"Alambari (SP)";"1525";"26";"184"
"3500808";"Alfredo Marcondes (SP)";"1348";"11";"159"
"3500907";"Altair (SP)";"1183";"15";"131"
"3501004";"Altinópolis (SP)";"4875";"24";"495"
"3501103";"Alto Alegre (SP)";"1375";"15";"157"
"3501152";"Alumínio (SP)";"4985";"55";"303"
"3501202";"Álvares Florence (SP)";"1428";"23";"205"
"3501301";"Álvares Machado (SP)";"7421";"112";"850"
"3501400";"Álvaro de Carvalho (SP)";"1012";"16";"129"
"3501509";"Alvinlândia (SP)";"910";"11";"118"
"3501608";"Americana (SP)";"67640";"166";"2530"
"3501707";"Américo Brasiliense (SP)";"10284";"64";"680"
"3501806";"Américo de Campos (SP)";"1976";"16";"266"
"3501905";"Amparo (SP)";"20546";"55";"1041"
"3502002";"Analândia (SP)";"1374";"14";"98"
"3502101";"Andradina (SP)";"18080";"158";"1832"
"3502200";"Angatuba (SP)";"7046";"59";"834"
"3502309";"Anhembi (SP)";"1772";"14";"186"
"3502408";"Anhumas (SP)";"1154";"19";"132"
"3502507";"Aparecida (SP)";"10343";"93";"970"
"3502606";"Aparecida d'Oeste (SP)";"1553";"25";"219"
"3502705";"Apiaí (SP)";"7566";"362";"1640"
"3502754";"Araçariguama (SP)";"4938";"43";"384"
"3502804";"Araçatuba (SP)";"60614";"343";"4711"
"3502903";"Araçoiaba da Serra (SP)";"8568";"59";"736"
"3503000";"Aramina (SP)";"1649";"15";"154"
"3503109";"Arandu (SP)";"1899";"8";"213"
"3503158";"Arapeí (SP)";"796";"28";"142"
"3503208";"Araraquara (SP)";"68750";"303";"4213"
"3503307";"Araras (SP)";"36333";"165";"1965"
"3503356";"Arco-Íris (SP)";"643";"13";"109"
"3503406";"Arealva (SP)";"2661";"33";"261"
"3503505";"Areias (SP)";"1082";"23";"233"
"3503604";"Areiópolis (SP)";"3028";"13";"235"
"3503703";"Ariranha (SP)";"2691";"22";"159"
"3503802";"Artur Nogueira (SP)";"13479";"48";"933"
"3503901";"Arujá (SP)";"21436";"244";"1712"
"3503950";"Aspásia (SP)";"605";"8";"72"
"3504008";"Assis (SP)";"31111";"207";"2654"
"3504107";"Atibaia (SP)";"38353";"169";"2337"
"3504206";"Auriflama (SP)";"4721";"22";"415"
"3504305";"Avaí (SP)";"1562";"43";"228"
"3504404";"Avanhandava (SP)";"3069";"44";"329"
"3504503";"Avaré (SP)";"26241";"184";"2194"
"3504602";"Bady Bassitt (SP)";"4710";"15";"271"
"3504701";"Balbinos (SP)";"471";"7";"48"
"3504800";"Bálsamo (SP)";"2753";"15";"251"
"3504909";"Bananal (SP)";"3283";"73";"597"
"3505005";"Barão de Antonina (SP)";"1025";"49";"197"
"3505104";"Barbosa (SP)";"2051";"24";"259"
"3505203";"Bariri (SP)";"9992";"26";"710"
"3505302";"Barra Bonita (SP)";"11175";"49";"721"
"3505351";"Barra do Chapéu (SP)";"1571";"142";"391"
"3505401";"Barra do Turvo (SP)";"2404";"148";"558"
"3505500";"Barretos (SP)";"36142";"188";"2868"
"3505609";"Barrinha (SP)";"8415";"90";"623"
"3505708";"Barueri (SP)";"71790";"582";"5199"
"3505807";"Bastos (SP)";"6350";"53";"612"
"3505906";"Batatais (SP)";"17740";"103";"1240"
"3506003";"Bauru (SP)";"109875";"693";"6731"
"3506102";"Bebedouro (SP)";"23709";"193";"2016"
"3506201";"Bento de Abreu (SP)";"862";"7";"57"
"3506300";"Bernardino de Campos (SP)";"3493";"31";"403"
"3506359";"Bertioga (SP)";"14536";"134";"1161"
"3506409";"Bilac (SP)";"2392";"15";"193"
"3506508";"Birigui (SP)";"35632";"145";"2125"
"3506607";"Biritiba Mirim (SP)";"8400";"134";"1272"
"3506706";"Boa Esperança do Sul (SP)";"4149";"31";"440"
"3506805";"Bocaina (SP)";"3311";"16";"187"
"3506904";"Bofete (SP)";"3164";"51";"466"
"3507001";"Boituva (SP)";"14739";"82";"977"
"3507100";"Bom Jesus dos Perdões (SP)";"6118";"42";"482"
"3507159";"Bom Sucesso de Itararé (SP)";"991";"59";"175"
"3507209";"Borá (SP)";"239";"2";"14"
"3507308";"Boracéia (SP)";"1256";"2";"69"
"3507407";"Borborema (SP)";"4774";"37";"548"
"3507456";"Borebi (SP)";"701";"6";"71"
"3507506";"Botucatu (SP)";"41102";"253";"2679"
"3507605";"Bragança Paulista (SP)";"44752";"183";"2890"
"3507704";"Braúna (SP)";"1588";"13";"129"
"3507753";"Brejo Alegre (SP)";"811";"3";"111"
"3507803";"Brodowski (SP)";"6385";"37";"508"
"3507902";"Brotas (SP)";"6738";"34";"571"
"3508009";"Buri (SP)";"5512";"137";"1151"
"3508108";"Buritama (SP)";"5190";"45";"559"
"3508207";"Buritizal (SP)";"1373";"22";"163"
"3508306";"Cabrália Paulista (SP)";"1380";"15";"171"
"3508405";"Cabreúva (SP)";"11909";"61";"694"
"3508504";"Caçapava (SP)";"24834";"195";"1849"
"3508603";"Cachoeira Paulista (SP)";"9068";"95";"1059"
"3508702";"Caconde (SP)";"5691";"56";"1130"
"3508801";"Cafelândia (SP)";"5350";"40";"562"
"3508900";"Caiabu (SP)";"1390";"30";"145"
"3509007";"Caieiras (SP)";"25411";"231";"1682"
"3509106";"Caiuá (SP)";"1622";"48";"307"
"3509205";"Cajamar (SP)";"19269";"190";"1393"
"3509254";"Cajati (SP)";"8474";"271";"1556"
"3509304";"Cajobi (SP)";"3105";"16";"252"
"3509403";"Cajuru (SP)";"7209";"61";"768"
"3509452";"Campina do Monte Alegre (SP)";"1808";"31";"297"
"3509502";"Campinas (SP)";"348268";"1523";"16782"
"3509601";"Campo Limpo Paulista (SP)";"21958";"188";"1355"
"3509700";"Campos do Jordão (SP)";"14299";"108";"1306"
"3509809";"Campos Novos Paulista (SP)";"1490";"29";"242"
"3509908";"Cananéia (SP)";"3683";"101";"604"
"3509957";"Canas (SP)";"1205";"26";"178"
"3510005";"Cândido Mota (SP)";"9621";"128";"1055"
"3510104";"Cândido Rodrigues (SP)";"868";"5";"54"
"3510153";"Canitar (SP)";"1218";"10";"132"
"3510203";"Capão Bonito (SP)";"13600";"409";"2150"
"3510302";"Capela do Alto (SP)";"5240";"66";"690"
"3510401";"Capivari (SP)";"13988";"67";"831"
"3510500";"Caraguatatuba (SP)";"31934";"380";"3072"
"3510609";"Carapicuíba (SP)";"108592";"815";"7960"
"3510708";"Cardoso (SP)";"4134";"63";"721"
"3510807";"Casa Branca (SP)";"8368";"51";"810"
"3510906";"Cássia dos Coqueiros (SP)";"837";"11";"121"
"3511003";"Castilho (SP)";"5551";"158";"854"
"3511102";"Catanduva (SP)";"37296";"149";"2473"
"3511201";"Catiguá (SP)";"2239";"9";"106"
"3511300";"Cedral (SP)";"2615";"9";"177"
"3511409";"Cerqueira César (SP)";"5532";"36";"595"
"3511508";"Cerquilho (SP)";"12192";"23";"444"
"3511607";"Cesário Lange (SP)";"4469";"38";"350"
"3511706";"Charqueada (SP)";"4413";"33";"271"
"3511904";"Clementina (SP)";"2159";"12";"137"
"3512001";"Colina (SP)";"5313";"46";"479"
"3512100";"Colômbia (SP)";"1808";"29";"173"
"3512209";"Conchal (SP)";"7149";"36";"538"
"3512308";"Conchas (SP)";"5209";"54";"523"
"3512407";"Cordeirópolis (SP)";"6413";"21";"335"
"3512506";"Coroados (SP)";"1697";"23";"140"
"3512605";"Coronel Macedo (SP)";"1627";"69";"346"
"3512704";"Corumbataí (SP)";"1213";"15";"78"
"3512803";"Cosmópolis (SP)";"17768";"150";"1013"
"3512902";"Cosmorama (SP)";"2565";"37";"318"
"3513009";"Cotia (SP)";"59038";"488";"3846"
"3513108";"Cravinhos (SP)";"9216";"41";"592"
"3513207";"Cristais Paulista (SP)";"2341";"11";"194"
"3513306";"Cruzália (SP)";"779";"11";"86"
"3513405";"Cruzeiro (SP)";"23121";"308";"2411"
"3513504";"Cubatão (SP)";"36464";"523";"3298"
"3513603";"Cunha (SP)";"7039";"326";"1786"
"3513702";"Descalvado (SP)";"9554";"44";"622"
"3513801";"Diadema (SP)";"117344";"1138";"9408"
"3513850";"Dirce Reis (SP)";"589";"10";"60"
"3513900";"Divinolândia (SP)";"3583";"22";"539"
"3514007";"Dobrada (SP)";"2426";"24";"172"
"3514106";"Dois Córregos (SP)";"7619";"39";"635"
"3514205";"Dolcinópolis (SP)";"729";"6";"77"
"3514304";"Dourado (SP)";"2837";"17";"210"
"3514403";"Dracena (SP)";"14256";"97";"1274"
"3514502";"Duartina (SP)";"4029";"24";"500"
"3514601";"Dumont (SP)";"2382";"22";"120"
"3514700";"Echaporã (SP)";"2018";"20";"236"
"3514809";"Eldorado (SP)";"4258";"147";"966"
"3514908";"Elias Fausto (SP)";"4423";"31";"343"
"3514924";"Elisiário (SP)";"994";"1";"67"
"3514957";"Embaúba (SP)";"801";"5";"47"
"3515004";"Embu das Artes (SP)";"68225";"601";"6284"
"3515103";"Embu-Guaçu (SP)";"18117";"295";"2256"
"3515129";"Emilianópolis (SP)";"1016";"17";"112"
"3515152";"Engenheiro Coelho (SP)";"4648";"35";"406"
"3515186";"Espírito Santo do Pinhal (SP)";"12999";"49";"924"
"3515194";"Espírito Santo do Turvo (SP)";"1310";"5";"136"
"3515202";"Estrela d'Oeste (SP)";"2732";"13";"252"
"3515301";"Estrela do Norte (SP)";"799";"20";"72"
"3515350";"Euclides da Cunha Paulista (SP)";"2963";"122";"521"
"3515400";"Fartura (SP)";"4902";"33";"662"
"3515509";"Fernandópolis (SP)";"21831";"119";"1861"
"3515608";"Fernando Prestes (SP)";"1852";"5";"119"
"3515657";"Fernão (SP)";"514";"7";"80"
"3515707";"Ferraz de Vasconcelos (SP)";"48383";"591";"4897"
"3515806";"Flora Rica (SP)";"622";"13";"89"
"3515905";"Floreal (SP)";"1084";"10";"102"
"3516002";"Flórida Paulista (SP)";"3842";"46";"368"
"3516101";"Florínea (SP)";"942";"31";"133"
"3516200";"Franca (SP)";"97741";"588";"5895"
"3516309";"Francisco Morato (SP)";"43941";"832";"5018"
"3516408";"Franco da Rocha (SP)";"36267";"494";"3214"
"3516507";"Gabriel Monteiro (SP)";"927";"7";"59"
"3516606";"Gália (SP)";"2363";"19";"327"
"3516705";"Garça (SP)";"13482";"110";"1447"
"3516804";"Gastão Vidigal (SP)";"1276";"11";"100"
"3516853";"Gavião Peixoto (SP)";"1333";"9";"103"
"3516903";"General Salgado (SP)";"3607";"33";"390"
"3517000";"Getulina (SP)";"3037";"48";"363"
"3517109";"Glicério (SP)";"1421";"11";"106"
"3517208";"Guaiçara (SP)";"3244";"29";"273"
"3517307";"Guaimbê (SP)";"1691";"22";"214"
"3517406";"Guaíra (SP)";"11981";"119";"1121"
"3517505";"Guapiaçu (SP)";"5731";"35";"440"
"3517604";"Guapiara (SP)";"5420";"363";"1496"
"3517703";"Guará (SP)";"6048";"113";"755"
"3517802";"Guaraçaí (SP)";"2847";"26";"367"
"3517901";"Guaraci (SP)";"3168";"37";"356"
"3518008";"Guarani d'Oeste (SP)";"705";"15";"130"
"3518107";"Guarantã (SP)";"1945";"28";"216"
"3518206";"Guararapes (SP)";"10007";"51";"1039"
"3518305";"Guararema (SP)";"7759";"75";"844"
"3518404";"Guaratinguetá (SP)";"34183";"362";"3085"
"3518503";"Guareí (SP)";"3689";"43";"454"
"3518602";"Guariba (SP)";"10624";"95";"992"
"3518701";"Guarujá (SP)";"84968";"1108";"7517"
"3518800";"Guarulhos (SP)";"360540";"4852";"28163"
"3518859";"Guatapará (SP)";"2044";"25";"175"
"3518909";"Guzolândia (SP)";"1535";"10";"243"
"3519006";"Herculândia (SP)";"2797";"60";"475"
"3519055";"Holambra (SP)";"3333";"4";"85"
"3519071";"Hortolândia (SP)";"55393";"368";"3781"
"3519105";"Iacanga (SP)";"3104";"22";"269"
"3519204";"Iacri (SP)";"2081";"21";"258"
"3519253";"Iaras (SP)";"1390";"106";"177"
"3519303";"Ibaté (SP)";"8800";"56";"620"
"3519402";"Ibirá (SP)";"3644";"37";"323"
"3519501";"Ibirarema (SP)";"2165";"32";"218"
"3519600";"Ibitinga (SP)";"16823";"73";"1097"
"3519709";"Ibiúna (SP)";"21428";"294";"3228"
"3519808";"Icém (SP)";"2370";"23";"246"
"3519907";"Iepê (SP)";"2456";"40";"313"
"3520004";"Igaraçu do Tietê (SP)";"6861";"52";"581"
"3520103";"Igarapava (SP)";"8993";"59";"876"
"3520202";"Igaratá (SP)";"2809";"44";"375"
"3520301";"Iguape (SP)";"9076";"312";"1894"
"3520400";"Ilhabela (SP)";"9015";"64";"703"
"3520426";"Ilha Comprida (SP)";"3110";"84";"497"
"3520442";"Ilha Solteira (SP)";"8051";"56";"456"
"3520509";"Indaiatuba (SP)";"61293";"135";"2169"
"3520608";"Indiana (SP)";"1602";"12";"176"
"3520707";"Indiaporã (SP)";"1421";"23";"222"
"3520806";"Inúbia Paulista (SP)";"1177";"4";"124"
"3520905";"Ipaussu (SP)";"4110";"33";"406"
"3521002";"Iperó (SP)";"7796";"114";"702"
"3521101";"Ipeúna (SP)";"1778";"10";"100"
"3521150";"Ipiguá (SP)";"1443";"16";"132"
"3521200";"Iporanga (SP)";"1239";"109";"237"
"3521309";"Ipuã (SP)";"4379";"42";"366"
"3521408";"Iracemápolis (SP)";"5941";"26";"232"
"3521507";"Irapuã (SP)";"2248";"7";"231"
"3521606";"Irapuru (SP)";"2220";"31";"382"
"3521705";"Itaberá (SP)";"5526";"321";"1074"
"3521804";"Itaí (SP)";"7152";"184";"981"
"3521903";"Itajobi (SP)";"4857";"25";"397"
"3522000";"Itaju (SP)";"974";"5";"71"
"3522109";"Itanhaém (SP)";"28249";"649";"3723"
"3522158";"Itaoca (SP)";"991";"104";"215"
"3522208";"Itapecerica da Serra (SP)";"42789";"522";"4031"
"3522307";"Itapetininga (SP)";"42274";"385";"3985"
"3522406";"Itapeva (SP)";"26611";"694";"4188"
"3522505";"Itapevi (SP)";"57604";"725";"5225"
"3522604";"Itapira (SP)";"21187";"119";"1385"
"3522653";"Itapirapuã Paulista (SP)";"1159";"99";"309"
"3522703";"Itápolis (SP)";"13188";"66";"1100"
"3522802";"Itaporanga (SP)";"4746";"204";"1065"
"3522901";"Itapuí (SP)";"3711";"12";"247"
"3523008";"Itapura (SP)";"1350";"29";"201"
"3523107";"Itaquaquecetuba (SP)";"89670";"1537";"10073"
"3523206";"Itararé (SP)";"15143";"636";"2613"
"3523305";"Itariri (SP)";"4594";"133";"926"
"3523404";"Itatiba (SP)";"31157";"63";"1153"
"3523503";"Itatinga (SP)";"5224";"44";"469"
"3523602";"Itirapina (SP)";"4010";"36";"269"
"3523701";"Itirapuã (SP)";"1712";"22";"244"
"3523800";"Itobi (SP)";"2288";"15";"219"
"3523909";"Itu (SP)";"46503";"176";"2215"
"3524006";"Itupeva (SP)";"13296";"32";"550"
"3524105";"Ituverava (SP)";"12603";"81";"1298"
"3524204";"Jaborandi (SP)";"2024";"17";"236"
"3524303";"Jaboticabal (SP)";"22698";"151";"1619"
"3524402";"Jacareí (SP)";"64200";"547";"4981"
"3524501";"Jaci (SP)";"1756";"7";"107"
"3524600";"Jacupiranga (SP)";"5296";"98";"943"
"3524709";"Jaguariúna (SP)";"13545";"30";"543"
"3524808";"Jales (SP)";"16279";"114";"1664"
"3524907";"Jambeiro (SP)";"1648";"7";"126"
"3525003";"Jandira (SP)";"32536";"239";"2228"
"3525102";"Jardinópolis (SP)";"11134";"78";"1001"
"3525201";"Jarinu (SP)";"7093";"60";"601"
"3525300";"Jaú (SP)";"40945";"125";"2038"
"3525409";"Jeriquara (SP)";"970";"12";"146"
"3525508";"Joanópolis (SP)";"3891";"36";"491"
"3525607";"João Ramalho (SP)";"1287";"18";"100"
"3525706";"José Bonifácio (SP)";"10317";"62";"694"
"3525805";"Júlio Mesquita (SP)";"1373";"18";"227"
"3525854";"Jumirim (SP)";"854";"3";"40"
"3525904";"Jundiaí (SP)";"118243";"412";"4864"
"3526001";"Junqueirópolis (SP)";"5786";"55";"581"
"3526100";"Juquiá (SP)";"5947";"217";"1245"
"3526209";"Juquitiba (SP)";"8803";"222";"1604"
"3526308";"Lagoinha (SP)";"1695";"29";"354"
"3526407";"Laranjal Paulista (SP)";"7928";"35";"464"
"3526506";"Lavínia (SP)";"1765";"33";"213"
"3526605";"Lavrinhas (SP)";"1859";"49";"278"
"3526704";"Leme (SP)";"27922";"238";"2302"
"3526803";"Lençóis Paulista (SP)";"18153";"117";"1012"
"3526902";"Limeira (SP)";"84441";"504";"5112"
"3527009";"Lindóia (SP)";"2217";"9";"161"
"3527108";"Lins (SP)";"22858";"126";"1634"
"3527207";"Lorena (SP)";"25074";"427";"2552"
"3527256";"Lourdes (SP)";"713";"9";"56"
"3527306";"Louveira (SP)";"11051";"30";"347"
"3527405";"Lucélia (SP)";"6009";"75";"708"
"3527504";"Lucianópolis (SP)";"710";"5";"70"
"3527603";"Luís Antônio (SP)";"3210";"24";"223"
"3527702";"Luiziânia (SP)";"1559";"8";"160"
"3527801";"Lupércio (SP)";"1328";"18";"170"
"3527900";"Lutécia (SP)";"920";"16";"124"
"3528007";"Macatuba (SP)";"4649";"19";"290"
"3528106";"Macaubal (SP)";"2686";"17";"312"
"3528205";"Macedônia (SP)";"1255";"6";"132"
"3528304";"Magda (SP)";"1139";"15";"130"
"3528403";"Mairinque (SP)";"12978";"115";"1051"
"3528502";"Mairiporã (SP)";"23211";"155";"1870"
"3528601";"Manduri (SP)";"2895";"14";"310"
"3528700";"Marabá Paulista (SP)";"1231";"50";"200"
"3528809";"Maracaí (SP)";"4362";"60";"446"
"3528858";"Marapoama (SP)";"889";"7";"64"
"3528908";"Mariápolis (SP)";"1297";"28";"164"
"3529005";"Marília (SP)";"68716";"580";"5130"
"3529104";"Marinópolis (SP)";"690";"10";"83"
"3529203";"Martinópolis (SP)";"7522";"107";"1024"
"3529302";"Matão (SP)";"23708";"156";"1573"
"3529401";"Mauá (SP)";"125348";"1175";"9732"
"3529500";"Mendonça (SP)";"1555";"15";"107"
"3529609";"Meridiano (SP)";"1262";"9";"105"
"3529658";"Mesópolis (SP)";"648";"8";"104"
"3529708";"Miguelópolis (SP)";"6470";"94";"870"
"3529807";"Mineiros do Tietê (SP)";"3673";"23";"297"
"3529906";"Miracatu (SP)";"6194";"191";"1463"
"3530003";"Mira Estrela (SP)";"1035";"15";"162"
